order_type,product_type,dim_group_id,order_no,dim_bookingdate_id,dim_store_id,service_fee_code,product_code,dim_customer_id,dim_language,dim_totals_currency,dim_status_id,phone,payment_amount,discount_amount,service_fee_amount,base_amount,inputvat,outputvat,product_vat,selling_price,selling_price_vat,ibv,iov_usd,gbv,gbv_usd,
visa,visa,55,V22101609081000,20221016,1000,null,NA,c1aa8958ea94ae32aa9ebedab2488c31,en,SAR,CONFIRMED,3f1b3667cb5aa831ef3c03a8749c00ac,262,0,0,262,0,0,0,262,0,262,69.87,262,69.87,
car-rental,car-rental,55,R23021627021000,20230216,1000,helicopter_carrental,NA,43e8244f8b333218d694b75b49418f79,en,SAR,CANCELLED,663fc9b9e2c563b1b62d9f615be52ca7,431.25,0,100,275,0,41.25,41.25,275,41.25,275,73.33,0,0,
cruise,cruise,55,CR22101546311000,20221015,1000,null,NA,5bb14c3384a01fa761b8e7aa6648491d,en,SAR,CONFIRMED,78b425911573d310f73bb1c695dd0458,3570,0,0,3570,0,0,0,3570,0,3570,952,3570,952,
visa,visa,55,V22121542771000,20221215,1000,null,NA,e5279261000b4ae82e201437b4237cb6,en,SAR,CONFIRMED,797e5509d69c048bbdfa9251217fadb1,635,0,0,635,0,0,0,635,0,635,169.33,635,169.33,
car-rental,car-rental,55,R23020591861000,20230205,1000,null,NA,e7c3071f9ed253f885ff1ecc5db9c1fc,en,SAR,CONFIRMED,9ed371b7609dfdda0c26282e915de43c,119.9999,0,0,104.3478,0,15.6521739,15.6521,104.3478,15.6521,104.35,27.83,104.35,27.83,
car-rental,car-rental,55,R23020461731000,20230204,1000,null,NA,27a7b1484121ab42749a5154e6ce608a,en,SAR,CONFIRMED,40f97b582a356bfdf5fd0ce22f5276f5,299.9999,0,0,260.8695,0,39.1304348,39.1304,260.8695,39.1304,260.87,69.57,260.87,69.57,
car-rental,car-rental,55,R23010549061000,20230105,1000,saudi_entertainment_carrental,NA,a907033e8dfdf4e8762473ac817f8ee0,en,SAR,CONFIRMED,b05377670c39ad246526c206d788d087,3200,0,80,3120,0,0,0,3120,0,3120,832,3120,832,
transfer,transfer,55,T22081855501000,20220818,1000,null,NA,1fe9149b5a51cdda74442e3aca6c8ce6,en,SAR,CONFIRMED,dc83d1eeec196ce4562b62f320e96bcd,225,0,0,225,0,0,0,225,0,225,60,225,60,
car-rental,car-rental,55,R23012531631000,20230125,1000,proger_o_sa,NA,466f15e13bd8da12cf55133b5fe9bea1,en,SAR,CONFIRMED,1f7e34d50c44db80f92f93078edd300f,145.314,0,9.36,117,0,17.55,17.55,117,17.55,117,31.2,117,31.2,
train,train,55,TR22102774271000,20221027,1000,null,NA,5cb007dccf48c79e93fd025fb1b7cd08,en,SAR,CONFIRMED,af1224e2ae6d053b96f19f99626e95e2,1040,0,0,1040,0,0,0,1040,0,1040,277.33,1040,277.33,
transfer,transfer,55,T22100433341000,20221004,1000,null,NA,6a73d3536e75b89db8c439a673383a36,en,SAR,CONFIRMED,cc3a88b94a03e097c1d2d3b8351fb95c,1240,0,0,1240,0,0,0,1240,0,1240,330.67,1240,330.67,
car-rental,car-rental,55,R22080996221000,20220809,1000,null,NA,00b6c15b9e3c6af681762b86d1d54d8a,en,SAR,CONFIRMED,7f95adb3c3bcc1ced8e98d3bb74151c6,511.9998,0,0,445.2173,0,66.7826087,66.7826,445.2173,66.7826,445.22,118.72,445.22,118.72,
transfer,transfer,55,T22081362241000,20220813,1000,null,NA,c8744b82849714459b5d89700d149408,en,SAR,CONFIRMED,a0852149e6046a08adfd72ca67344911,1170,0,0,1170,0,0,0,1170,0,1170,312,1170,312,
car-rental,car-rental,55,R23011543901000,20230115,1000,null,NA,e4416826dbe178a55c216ed106dea4ce,en,SAR,CONFIRMED,5d3781e56816406b08a3022504fa438a,129.9998,0,0,113.0434,0,16.9565217,16.9565,113.0434,16.9565,113.04,30.14,113.04,30.14,
cruise,cruise,55,CR22120136061000,20221201,1000,null,NA,1ac2e5630afb0d5e717124c3d831ef4d,en,SAR,CONFIRMED,acbce35d6d3b3dd58633165fe2b0afa4,2733,0,0,2733,0,0,0,2733,0,2733,728.8,2733,728.8,
visa,visa,55,V23021225291000,20230212,1000,null,NA,0e8be6e329c62d494542080aff686ced,en,SAR,CONFIRMED,36f1141a061436afe87d015e2124a9e9,395,0,0,395,0,0,0,395,0,395,105.33,395,105.33,
idl,idl,55,IDL22090931401000,20220909,1000,null,NA,613c57790567dc7acacb55dd96cf8f1b,en,SAR,CONFIRMED,409c9a089f4204c6e9cb68b807b625fa,174.9999,0,0,152.1739,0,22.826087,22.826,152.1739,22.826,152.17,40.58,152.17,40.58,
concierge-service,concierge-service,55,CS22112070041000,20221120,1000,null,NA,b069da9c1926be6a2de954617121ce5c,en,SAR,CONFIRMED,8479595ab74f0e91984a40e51ee29491,400,0,0,400,0,0,0,400,0,400,106.67,400,106.67,
transfer,transfer,55,T23020741681015,20230207,1015,null,NA,fe554d3615902ccff1cb963dfd7b4374,en,SAR,CANCELLED,ccc31cd585707ab885e00073e80e635e,4185,0,0,4185,0,0,0,4185,0,4185,1116,0,0,
car-rental,car-rental,55,R22101051621000,20221010,1000,null,NA,ccfbe65428245a2cbed9268b94114170,en,SAR,CONFIRMED,142045a3bb9eead4a8b2c8d629d9dab6,309.9999,0,0,269.5652,0,40.4347826,40.4347,269.5652,40.4347,269.57,71.88,269.57,71.88,
car-rental,car-rental,55,R22120689031000,20221206,1000,null,NA,f38fa74bd3d4a9ed3111caa4c7ebe473,en,SAR,CONFIRMED,77249e78929502c9ff98236becf60e04,464.9999,0,0,404.3478,0,60.6521739,60.6521,404.3478,60.6521,404.35,107.83,404.35,107.83,
car-rental,car-rental,55,R22092084411000,20220920,1000,null,NA,d0a4426622b2e8b94fd228b765aec9c9,en,SAR,CONFIRMED,a07381b00175d62e43810530d6838198,2200,0,0,2200,0,0,0,2200,0,2200,586.67,2200,586.67,
car-rental,car-rental,55,R22121287271000,20221212,1000,null,NA,3556b3382974f03636417c900b2d46fd,en,SAR,CONFIRMED,dfb36f973a97958b29ea36b7b1c77bca,920,0,0,800,0,120,120,800,120,800,213.33,800,213.33,
